=== k=4 PARALLEL SOLVE+PRUNE+EXPORT started Sun Jul 12 14:01:00 CEST 2026 ===
driver: run-oracle-parallel.sh  EU_SHARD_N=8 EU_NCBUDGET=99 (inert; belt-and-suspenders)  PALETTE=regular-isotoxal-z24
[14:02:56]   flexing: (cx4-60.120@1,cx4-60.120@0,4,4)F, (cx4-60.120@1,cx4-60.120@0,4,4)F, (cx4-60.120@1,cx4-60.120@0,cx4-60.120@1,cx4-60.120@0)F, (cx4-60.120@1,cx4-60.120@0,3,3,3)F  (dev 0.0s, primary cx4-60.120)
[14:02:56]   flexing: (cx4-60.120@1,cx4-60.120@0,4,4)F, (cx4-60.120@1,cx4-60.120@0,4,4)F, (cx4-60.120@1,cx4-60.120@0,cx4-60.120@1,cx4-60.120@0)F, (cx4-60.120@1,cx4-60.120@0,3,3,3)F  (dev 0.0s, primary cx4-60.120)
[14:02:56]   flexing: (cx4-60.120@1,cx4-60.120@0,4,4)F, (cx4-60.120@1,cx4-60.120@0,4,4)F, (cx4-60.120@1,cx4-60.120@1,cx4-60.120@0,cx4-60.120@0)F, (cx4-60.120@1,cx4-60.120@0,3,3,3)F  (dev 0.0s, primary cx4-60.120)
[14:02:56]   flexing: (cx4-60.120@1,cx4-60.120@0,4,4)F, (cx4-60.120@1,cx4-60.120@0,4,4)F, (cx4-60.120@1,cx4-60.120@1,cx4-60.120@0,cx4-60.120@0)F, (cx4-60.120@1,cx4-60.120@0,3,3,3)F  (dev 0.0s, primary cx4-60.120)
[14:02:56]   flexing: (cx4-60.120@1,cx4-60.120@0,4,4)F, (cx4-60.120@1,cx4-60.120@0,4,4)F, (cx4-60.120@1,cx4-60.120@0,3,3,3)F, (4,4,3,3,3)F  (dev 0.0s, primary cx4-60.120)
[14:02:56]   flexing: (cx4-60.120@1,cx4-60.120@0,4,4)F, (cx4-60.120@1,cx4-60.120@0,4,4)F, (cx4-60.120@1,cx4-60.120@0,3,3,3)F, (4,4,3,3,3)F  (dev 0.0s, primary cx4-60.120)
[14:02:56]   flexing: (cx4-60.120@1,cx4-60.120@0,4,4)F, (cx4-60.120@1,cx4-60.120@0,4,4)F, (cx4-60.120@1,cx4-60.120@0,3,3,3)F, (cx4-60.120@1,cx4-60.120@0,3,3,3)F  (dev 0.0s, primary cx4-60.120)
[14:02:56]   flexing: (cx4-60.120@1,cx4-60.120@0,4,4)F, (cx4-60.120@1,cx4-60.120@0,4,4)F, (cx4-60.120@1,cx4-60.120@0,3,3,3)F, (cx4-60.120@1,cx4-60.120@0,3,3,3)F  (dev 0.0s, primary cx4-60.120)
[14:02:56]   flexing: (cx4-60.120@1,cx4-60.120@0,4,4)F, (cx4-60.120@1,cx4-60.120@0,4,4)F, (cx4-60.120@1,cx4-60.120@0,3,3,3)F, (3,3,3,3,3,3)R2  (dev 0.0s, primary cx4-60.120)
[14:02:56]   flexing: (cx4-60.120@1,cx4-60.120@0,4,4)F, (cx4-60.120@1,cx4-60.120@0,4,4)F, (cx4-60.120@1,cx4-60.120@0,3,3,3)F, (3,3,3,3,3,3)Aa  (dev 0.0s, primary cx4-60.120)
[14:02:57]   flexing: (cx4-60.120@1,cx4-60.120@0,4,4)F, (cx4-60.120@1,cx4-60.120@0,4,4)F, (cx4-60.120@1,cx4-60.120@0,3,3,3)F, (3,3,3,3,3,3)F  (dev 0.0s, primary cx4-60.120)
[14:02:57]   flexing: (cx4-60.120@1,cx4-60.120@0,4,4)F, (cx4-60.120@1,cx4-60.120@0,4,4)F, (cx4-60.120@1,cx4-60.120@0,3,3,3)F, (3,3,3,3,3,3)F  (dev 0.0s, primary cx4-60.120)
[14:02:57]   flexing: (cx4-60.120@1,cx4-60.120@0,4,4)F, (4,4,3,3,3)F, (4,4,3,3,3)F, (4,4,3,3,3)F  (dev 0.0s, primary cx4-60.120)
[14:02:57]   flexing: (cx4-60.120@1,cx4-60.120@0,4,4)F, (4,4,3,3,3)F, (4,4,3,3,3)F, (4,4,3,3,3)F  (dev 0.0s, primary cx4-60.120)
[14:02:57]   flexing: (cx4-60.120@1,cx4-60.120@0,4,4)F, (4,4,3,3,3)F, (cx4-60.120@1,cx4-60.120@0,3,3,3)F, (cx4-60.120@1,cx4-60.120@0,4,4)F  (dev 0.0s, primary cx4-60.120)
[14:02:57]   flexing: (cx4-60.120@1,cx4-60.120@0,4,4)F, (4,4,3,3,3)F, (cx4-60.120@1,cx4-60.120@0,3,3,3)F, (cx4-60.120@1,cx4-60.120@0,4,4)F  (dev 0.0s, primary cx4-60.120)
[14:02:57]   flexing: (cx4-60.120@1,cx4-60.120@0,4,4)F, (4,4,3,3,3)F, (cx4-60.120@1,cx4-60.120@0,3,3,3)F, (cx4-60.120@1,cx4-60.120@0,cx4-60.120@1,cx4-60.120@0)R2  (dev 0.0s, primary cx4-60.120)
[14:02:57]   flexing: (cx4-60.120@1,cx4-60.120@0,4,4)F, (4,4,3,3,3)F, (cx4-60.120@1,cx4-60.120@0,3,3,3)F, (cx4-60.120@1,cx4-60.120@0,cx4-60.120@1,cx4-60.120@0)F  (dev 0.0s, primary cx4-60.120)
[14:02:57]   flexing: (cx4-60.120@1,cx4-60.120@0,4,4)F, (4,4,3,3,3)F, (cx4-60.120@1,cx4-60.120@0,3,3,3)F, (cx4-60.120@1,cx4-60.120@1,cx4-60.120@0,cx4-60.120@0)A  (dev 0.0s, primary cx4-60.120)
[14:02:57]   flexing: (cx4-60.120@1,cx4-60.120@0,4,4)F, (4,4,3,3,3)F, (cx4-60.120@1,cx4-60.120@0,3,3,3)F, (cx4-60.120@1,cx4-60.120@1,cx4-60.120@0,cx4-60.120@0)F  (dev 0.0s, primary cx4-60.120)
[14:02:57]   flexing: (cx4-60.120@1,cx4-60.120@0,4,4)F, (4,4,3,3,3)F, (cx4-60.120@1,cx4-60.120@0,3,3,3)F, (cx4-60.120@1,cx4-60.120@0,3,3,3)F  (dev 0.0s, primary cx4-60.120)
[14:02:57]   flexing: (cx4-60.120@1,cx4-60.120@0,4,4)F, (4,4,3,3,3)F, (cx4-60.120@1,cx4-60.120@0,3,3,3)F, (cx4-60.120@1,cx4-60.120@0,3,3,3)F  (dev 0.0s, primary cx4-60.120)
[14:02:57]   flexing: (cx4-60.120@1,cx4-60.120@0,4,4)F, (4,4,3,3,3)F, (cx4-60.120@1,cx4-60.120@0,3,3,3)F, (cx4-60.120@1,cx4-60.120@0,4,4)F  (dev 0.0s, primary cx4-60.120)
[14:02:57]   flexing: (cx4-60.120@1,cx4-60.120@0,4,4)F, (4,4,3,3,3)F, (cx4-60.120@1,cx4-60.120@0,3,3,3)F, (cx4-60.120@1,cx4-60.120@0,4,4)F  (dev 0.0s, primary cx4-60.120)
[14:02:57]   flexing: (cx4-60.120@1,cx4-60.120@0,4,4)F, (4,4,3,3,3)F, (cx4-60.120@1,cx4-60.120@0,3,3,3)F, (cx4-60.120@1,cx4-60.120@0,cx4-60.120@1,cx4-60.120@0)R2  (dev 0.0s, primary cx4-60.120)
[14:02:57]   flexing: (cx4-60.120@1,cx4-60.120@0,4,4)F, (4,4,3,3,3)F, (cx4-60.120@1,cx4-60.120@0,3,3,3)F, (cx4-60.120@1,cx4-60.120@0,cx4-60.120@1,cx4-60.120@0)F  (dev 0.0s, primary cx4-60.120)
[14:02:57]   flexing: (cx4-60.120@1,cx4-60.120@0,4,4)F, (4,4,3,3,3)F, (cx4-60.120@1,cx4-60.120@0,3,3,3)F, (cx4-60.120@1,cx4-60.120@1,cx4-60.120@0,cx4-60.120@0)A  (dev 0.0s, primary cx4-60.120)
[14:02:57]   flexing: (cx4-60.120@1,cx4-60.120@0,4,4)F, (4,4,3,3,3)F, (cx4-60.120@1,cx4-60.120@0,3,3,3)F, (cx4-60.120@1,cx4-60.120@1,cx4-60.120@0,cx4-60.120@0)F  (dev 0.0s, primary cx4-60.120)
[14:02:57]   flexing: (cx4-60.120@1,cx4-60.120@0,4,4)F, (4,4,3,3,3)F, (cx4-60.120@1,cx4-60.120@0,3,3,3)F, (cx4-60.120@1,cx4-60.120@0,3,3,3)F  (dev 0.0s, primary cx4-60.120)
[14:02:57]   flexing: (cx4-60.120@1,cx4-60.120@0,4,4)F, (4,4,3,3,3)F, (cx4-60.120@1,cx4-60.120@0,3,3,3)F, (cx4-60.120@1,cx4-60.120@0,3,3,3)F  (dev 0.0s, primary cx4-60.120)
[14:02:57]   flexing: (cx4-60.120@1,cx4-60.120@0,4,4)F, (4,4,3,3,3)F, (3,3,3,3,3,3)F, (4,4,3,3,3)F  (dev 0.0s, primary cx4-60.120)
[14:02:57]   flexing: (cx4-60.120@1,cx4-60.120@0,4,4)F, (4,4,3,3,3)F, (3,3,3,3,3,3)F, (4,4,3,3,3)F  (dev 0.0s, primary cx4-60.120)
[14:02:57]   flexing: (cx4-60.120@1,cx4-60.120@0,4,4)F, (4,4,3,3,3)F, (3,3,3,3,3,3)F, (cx4-60.120@1,cx4-60.120@0,3,3,3)F  (dev 0.0s, primary cx4-60.120)
[14:02:57]   flexing: (cx4-60.120@1,cx4-60.120@0,4,4)F, (4,4,3,3,3)F, (3,3,3,3,3,3)F, (cx4-60.120@1,cx4-60.120@0,3,3,3)F  (dev 0.0s, primary cx4-60.120)
[14:02:57]   flexing: (cx4-60.120@1,cx4-60.120@0,4,4)F, (4,4,3,3,3)F, (3,3,3,3,3,3)F, (3,3,3,3,3,3)R2  (dev 0.0s, primary cx4-60.120)
[14:02:57]   flexing: (cx4-60.120@1,cx4-60.120@0,4,4)F, (4,4,3,3,3)F, (3,3,3,3,3,3)F, (3,3,3,3,3,3)Aa  (dev 0.0s, primary cx4-60.120)
[14:02:57]   flexing: (cx4-60.120@1,cx4-60.120@0,4,4)F, (4,4,3,3,3)F, (3,3,3,3,3,3)F, (3,3,3,3,3,3)F  (dev 0.0s, primary cx4-60.120)
[14:02:57]   flexing: (cx4-60.120@1,cx4-60.120@0,4,4)F, (4,4,3,3,3)F, (3,3,3,3,3,3)F, (3,3,3,3,3,3)F  (dev 0.0s, primary cx4-60.120)
[14:02:57]   flexing: (cx4-60.120@1,cx4-60.120@0,4,4)F, (cx4-60.120@1,cx4-60.120@0,4,4)F, (cx4-60.120@1,cx4-60.120@0,4,4)F, (cx4-60.120@1,cx4-60.120@0,3,3,3)F  (dev 0.0s, primary cx4-60.120)
[14:02:57]   flexing: (cx4-60.120@1,cx4-60.120@0,4,4)F, (cx4-60.120@1,cx4-60.120@0,4,4)F, (cx4-60.120@1,cx4-60.120@0,4,4)F, (cx4-60.120@1,cx4-60.120@0,3,3,3)F  (dev 0.0s, primary cx4-60.120)
[14:02:57]   flexing: (cx4-60.120@1,cx4-60.120@0,4,4)F, (cx4-60.120@1,cx4-60.120@0,4,4)F, (cx4-60.120@1,cx4-60.120@0,4,4)F, (cx4-60.120@1,cx4-60.120@0,3,3,3)F  (dev 0.0s, primary cx4-60.120)
[14:02:57]   flexing: (cx4-60.120@1,cx4-60.120@0,4,4)F, (cx4-60.120@1,cx4-60.120@0,4,4)F, (cx4-60.120@1,cx4-60.120@0,4,4)F, (cx4-60.120@1,cx4-60.120@0,3,3,3)F  (dev 0.0s, primary cx4-60.120)
[14:02:57]   flexing: (cx4-60.120@1,cx4-60.120@0,4,4)F, (cx4-60.120@1,cx4-60.120@0,4,4)F, (4,4,3,3,3)F, (4,4,3,3,3)F  (dev 0.0s, primary cx4-60.120)
[14:02:57]   flexing: (cx4-60.120@1,cx4-60.120@0,4,4)F, (cx4-60.120@1,cx4-60.120@0,4,4)F, (4,4,3,3,3)F, (4,4,3,3,3)F  (dev 0.0s, primary cx4-60.120)
[14:02:57]   flexing: (cx4-60.120@1,cx4-60.120@0,4,4)F, (cx4-60.120@1,cx4-60.120@0,4,4)F, (4,4,3,3,3)F, (cx4-60.120@1,cx4-60.120@0,3,3,3)F  (dev 0.0s, primary cx4-60.120)
[14:02:57]   flexing: (cx4-60.120@1,cx4-60.120@0,4,4)F, (cx4-60.120@1,cx4-60.120@0,4,4)F, (4,4,3,3,3)F, (cx4-60.120@1,cx4-60.120@0,3,3,3)F  (dev 0.0s, primary cx4-60.120)
[14:02:57]   flexing: (cx4-60.120@1,cx4-60.120@0,4,4)F, (cx4-60.120@1,cx4-60.120@0,4,4)F, (4,4,3,3,3)F, (3,3,3,3,3,3)R2  (dev 0.0s, primary cx4-60.120)
[14:02:57]   flexing: (cx4-60.120@1,cx4-60.120@0,4,4)F, (cx4-60.120@1,cx4-60.120@0,4,4)F, (4,4,3,3,3)F, (3,3,3,3,3,3)Aa  (dev 0.0s, primary cx4-60.120)
[14:02:57]   flexing: (cx4-60.120@1,cx4-60.120@0,4,4)F, (cx4-60.120@1,cx4-60.120@0,4,4)F, (4,4,3,3,3)F, (3,3,3,3,3,3)F  (dev 0.0s, primary cx4-60.120)
[14:02:57]   flexing: (cx4-60.120@1,cx4-60.120@0,4,4)F, (cx4-60.120@1,cx4-60.120@0,4,4)F, (4,4,3,3,3)F, (3,3,3,3,3,3)F  (dev 0.0s, primary cx4-60.120)
[14:02:57]   flexing: (cx4-60.120@1,cx4-60.120@0,4,4)F, (cx4-60.120@1,cx4-60.120@0,4,4)F, (cx4-60.120@1,cx4-60.120@0,4,4)F, (cx4-60.120@1,cx4-60.120@0,3,3,3)F  (dev 0.0s, primary cx4-60.120)
[14:02:57]   flexing: (cx4-60.120@1,cx4-60.120@0,4,4)F, (cx4-60.120@1,cx4-60.120@0,4,4)F, (cx4-60.120@1,cx4-60.120@0,4,4)F, (cx4-60.120@1,cx4-60.120@0,3,3,3)F  (dev 0.0s, primary cx4-60.120)
[14:02:57]   flexing: (cx4-60.120@1,cx4-60.120@0,4,4)F, (cx4-60.120@1,cx4-60.120@0,4,4)F, (cx4-60.120@1,cx4-60.120@0,4,4)F, (cx4-60.120@1,cx4-60.120@0,3,3,3)F  (dev 0.0s, primary cx4-60.120)
[14:02:57]   flexing: (cx4-60.120@1,cx4-60.120@0,4,4)F, (cx4-60.120@1,cx4-60.120@0,4,4)F, (cx4-60.120@1,cx4-60.120@0,4,4)F, (cx4-60.120@1,cx4-60.120@0,3,3,3)F  (dev 0.0s, primary cx4-60.120)
[14:02:57]   flexing: (cx4-60.120@1,cx4-60.120@0,4,4)F, (cx4-60.120@1,cx4-60.120@0,4,4)F, (4,4,3,3,3)F, (4,4,3,3,3)F  (dev 0.0s, primary cx4-60.120)
[14:02:57]   flexing: (cx4-60.120@1,cx4-60.120@0,4,4)F, (cx4-60.120@1,cx4-60.120@0,4,4)F, (4,4,3,3,3)F, (4,4,3,3,3)F  (dev 0.0s, primary cx4-60.120)
[14:02:57]   flexing: (cx4-60.120@1,cx4-60.120@0,4,4)F, (cx4-60.120@1,cx4-60.120@0,4,4)F, (4,4,3,3,3)F, (cx4-60.120@1,cx4-60.120@0,3,3,3)F  (dev 0.0s, primary cx4-60.120)
[14:02:57]   flexing: (cx4-60.120@1,cx4-60.120@0,4,4)F, (cx4-60.120@1,cx4-60.120@0,4,4)F, (4,4,3,3,3)F, (cx4-60.120@1,cx4-60.120@0,3,3,3)F  (dev 0.0s, primary cx4-60.120)
[14:02:57]   flexing: (cx4-60.120@1,cx4-60.120@0,4,4)F, (cx4-60.120@1,cx4-60.120@0,4,4)F, (4,4,3,3,3)F, (3,3,3,3,3,3)R2  (dev 0.0s, primary cx4-60.120)
[14:02:57]   flexing: (cx4-60.120@1,cx4-60.120@0,4,4)F, (cx4-60.120@1,cx4-60.120@0,4,4)F, (4,4,3,3,3)F, (3,3,3,3,3,3)Aa  (dev 0.0s, primary cx4-60.120)
[14:02:57]   flexing: (cx4-60.120@1,cx4-60.120@0,4,4)F, (cx4-60.120@1,cx4-60.120@0,4,4)F, (4,4,3,3,3)F, (3,3,3,3,3,3)F  (dev 0.0s, primary cx4-60.120)
[14:02:57]   flexing: (cx4-60.120@1,cx4-60.120@0,4,4)F, (cx4-60.120@1,cx4-60.120@0,4,4)F, (4,4,3,3,3)F, (3,3,3,3,3,3)F  (dev 0.0s, primary cx4-60.120)
[14:02:57]   flexing: (cx4-60.120@1,cx4-60.120@0,4,4)F, (cx4-60.120@1,cx4-60.120@0,4,4)F, (4,4,3,3,3)F, (4,4,3,3,3)F  (dev 0.0s, primary cx4-60.120)
[14:02:57]   flexing: (cx4-60.120@1,cx4-60.120@0,4,4)F, (cx4-60.120@1,cx4-60.120@0,cx4-60.120@1,cx4-60.120@0)R2, (cx4-60.120@1,cx4-60.120@0,4,4)F, (cx4-60.120@1,cx4-60.120@0,3,3,3)F  (dev 0.0s, primary cx4-60.120)
[14:02:57]   flexing: (cx4-60.120@1,cx4-60.120@0,4,4)F, (cx4-60.120@1,cx4-60.120@0,cx4-60.120@1,cx4-60.120@0)R2, (cx4-60.120@1,cx4-60.120@0,4,4)F, (cx4-60.120@1,cx4-60.120@0,3,3,3)F  (dev 0.0s, primary cx4-60.120)
[14:02:57]   flexing: (cx4-60.120@1,cx4-60.120@0,4,4)F, (cx4-60.120@1,cx4-60.120@0,cx4-60.120@1,cx4-60.120@0)R2, (cx4-60.120@1,cx4-60.120@0,4,4)F, (cx4-60.120@1,cx4-60.120@0,3,3,3)F  (dev 0.0s, primary cx4-60.120)
[14:02:57]   flexing: (cx4-60.120@1,cx4-60.120@0,4,4)F, (cx4-60.120@1,cx4-60.120@0,cx4-60.120@1,cx4-60.120@0)R2, (cx4-60.120@1,cx4-60.120@0,4,4)F, (cx4-60.120@1,cx4-60.120@0,3,3,3)F  (dev 0.0s, primary cx4-60.120)
[14:02:57]   flexing: (cx4-60.120@1,cx4-60.120@0,4,4)F, (cx4-60.120@1,cx4-60.120@0,cx4-60.120@1,cx4-60.120@0)R2, (4,4,3,3,3)F, (4,4,3,3,3)F  (dev 0.0s, primary cx4-60.120)
[14:02:57]   flexing: (cx4-60.120@1,cx4-60.120@0,4,4)F, (cx4-60.120@1,cx4-60.120@0,cx4-60.120@1,cx4-60.120@0)R2, (4,4,3,3,3)F, (4,4,3,3,3)F  (dev 0.0s, primary cx4-60.120)
[14:02:57]   flexing: (cx4-60.120@1,cx4-60.120@0,4,4)F, (cx4-60.120@1,cx4-60.120@0,cx4-60.120@1,cx4-60.120@0)R2, (4,4,3,3,3)F, (cx4-60.120@1,cx4-60.120@0,3,3,3)F  (dev 0.0s, primary cx4-60.120)
[14:02:57]   flexing: (cx4-60.120@1,cx4-60.120@0,4,4)F, (cx4-60.120@1,cx4-60.120@0,cx4-60.120@1,cx4-60.120@0)R2, (4,4,3,3,3)F, (cx4-60.120@1,cx4-60.120@0,3,3,3)F  (dev 0.0s, primary cx4-60.120)
[14:02:57]   flexing: (cx4-60.120@1,cx4-60.120@0,4,4)F, (cx4-60.120@1,cx4-60.120@0,cx4-60.120@1,cx4-60.120@0)R2, (4,4,3,3,3)F, (3,3,3,3,3,3)R2  (dev 0.0s, primary cx4-60.120)
[14:02:57]   flexing: (cx4-60.120@1,cx4-60.120@0,4,4)F, (cx4-60.120@1,cx4-60.120@0,cx4-60.120@1,cx4-60.120@0)R2, (4,4,3,3,3)F, (3,3,3,3,3,3)Aa  (dev 0.0s, primary cx4-60.120)
[14:02:57]   flexing: (cx4-60.120@1,cx4-60.120@0,4,4)F, (cx4-60.120@1,cx4-60.120@0,cx4-60.120@1,cx4-60.120@0)R2, (4,4,3,3,3)F, (3,3,3,3,3,3)F  (dev 0.0s, primary cx4-60.120)
[14:02:57]   flexing: (cx4-60.120@1,cx4-60.120@0,4,4)F, (cx4-60.120@1,cx4-60.120@0,cx4-60.120@1,cx4-60.120@0)R2, (4,4,3,3,3)F, (3,3,3,3,3,3)F  (dev 0.0s, primary cx4-60.120)
[14:02:57]   flexing: (cx4-60.120@1,cx4-60.120@0,4,4)F, (cx4-60.120@1,cx4-60.120@0,cx4-60.120@1,cx4-60.120@0)F, (cx4-60.120@1,cx4-60.120@0,4,4)F, (4,4,3,3,3)F  (dev 0.0s, primary cx4-60.120)
[14:02:57]   flexing: (cx4-60.120@1,cx4-60.120@0,4,4)F, (cx4-60.120@1,cx4-60.120@0,cx4-60.120@1,cx4-60.120@0)F, (cx4-60.120@1,cx4-60.120@0,4,4)F, (4,4,3,3,3)F  (dev 0.0s, primary cx4-60.120)
[14:02:57]   flexing: (cx4-60.120@1,cx4-60.120@0,4,4)F, (cx4-60.120@1,cx4-60.120@0,cx4-60.120@1,cx4-60.120@0)F, (cx4-60.120@1,cx4-60.120@0,cx4-60.120@1,cx4-60.120@0)F, (cx4-60.120@1,cx4-60.120@0,3,3,3)F  (dev 0.0s, primary cx4-60.120)
[14:02:57]   flexing: (cx4-60.120@1,cx4-60.120@0,4,4)F, (cx4-60.120@1,cx4-60.120@0,cx4-60.120@1,cx4-60.120@0)F, (cx4-60.120@1,cx4-60.120@0,cx4-60.120@1,cx4-60.120@0)F, (cx4-60.120@1,cx4-60.120@0,3,3,3)F  (dev 0.0s, primary cx4-60.120)
[14:02:57]   flexing: (cx4-60.120@1,cx4-60.120@0,4,4)F, (cx4-60.120@1,cx4-60.120@0,cx4-60.120@1,cx4-60.120@0)F, (cx4-60.120@1,cx4-60.120@1,cx4-60.120@0,cx4-60.120@0)F, (cx4-60.120@1,cx4-60.120@0,3,3,3)F  (dev 0.0s, primary cx4-60.120)
[14:02:57]   flexing: (cx4-60.120@1,cx4-60.120@0,4,4)F, (cx4-60.120@1,cx4-60.120@0,cx4-60.120@1,cx4-60.120@0)F, (cx4-60.120@1,cx4-60.120@1,cx4-60.120@0,cx4-60.120@0)F, (cx4-60.120@1,cx4-60.120@0,3,3,3)F  (dev 0.0s, primary cx4-60.120)
[14:02:57]   flexing: (cx4-60.120@1,cx4-60.120@0,4,4)F, (cx4-60.120@1,cx4-60.120@0,cx4-60.120@1,cx4-60.120@0)F, (cx4-60.120@1,cx4-60.120@0,3,3,3)F, (4,4,3,3,3)F  (dev 0.0s, primary cx4-60.120)
[14:02:57]   flexing: (cx4-60.120@1,cx4-60.120@0,4,4)F, (cx4-60.120@1,cx4-60.120@0,cx4-60.120@1,cx4-60.120@0)F, (cx4-60.120@1,cx4-60.120@0,3,3,3)F, (4,4,3,3,3)F  (dev 0.0s, primary cx4-60.120)
[14:02:57]   flexing: (cx4-60.120@1,cx4-60.120@0,4,4)F, (cx4-60.120@1,cx4-60.120@0,cx4-60.120@1,cx4-60.120@0)F, (cx4-60.120@1,cx4-60.120@0,3,3,3)F, (cx4-60.120@1,cx4-60.120@0,3,3,3)F  (dev 0.0s, primary cx4-60.120)
[14:02:57]   flexing: (cx4-60.120@1,cx4-60.120@0,4,4)F, (cx4-60.120@1,cx4-60.120@0,cx4-60.120@1,cx4-60.120@0)F, (cx4-60.120@1,cx4-60.120@0,3,3,3)F, (cx4-60.120@1,cx4-60.120@0,3,3,3)F  (dev 0.0s, primary cx4-60.120)
[14:02:58]   flexing: (cx4-60.120@1,cx4-60.120@0,4,4)F, (cx4-60.120@1,cx4-60.120@0,cx4-60.120@1,cx4-60.120@0)F, (cx4-60.120@1,cx4-60.120@0,3,3,3)F, (3,3,3,3,3,3)R2  (dev 0.0s, primary cx4-60.120)
[14:02:58]   flexing: (cx4-60.120@1,cx4-60.120@0,4,4)F, (cx4-60.120@1,cx4-60.120@0,cx4-60.120@1,cx4-60.120@0)F, (cx4-60.120@1,cx4-60.120@0,3,3,3)F, (3,3,3,3,3,3)Aa  (dev 0.0s, primary cx4-60.120)
[14:02:58]   flexing: (cx4-60.120@1,cx4-60.120@0,4,4)F, (cx4-60.120@1,cx4-60.120@0,cx4-60.120@1,cx4-60.120@0)F, (cx4-60.120@1,cx4-60.120@0,3,3,3)F, (3,3,3,3,3,3)F  (dev 0.0s, primary cx4-60.120)
[14:02:58]   flexing: (cx4-60.120@1,cx4-60.120@0,4,4)F, (cx4-60.120@1,cx4-60.120@0,cx4-60.120@1,cx4-60.120@0)F, (cx4-60.120@1,cx4-60.120@0,3,3,3)F, (3,3,3,3,3,3)F  (dev 0.0s, primary cx4-60.120)
[14:02:58]   flexing: (cx4-60.120@1,cx4-60.120@0,4,4)F, (cx4-60.120@1,cx4-60.120@0,cx4-60.120@1,cx4-60.120@0)F, (cx4-60.120@1,cx4-60.120@0,4,4)F, (4,4,3,3,3)F  (dev 0.0s, primary cx4-60.120)
[14:02:58]   flexing: (cx4-60.120@1,cx4-60.120@0,4,4)F, (cx4-60.120@1,cx4-60.120@0,cx4-60.120@1,cx4-60.120@0)F, (cx4-60.120@1,cx4-60.120@0,4,4)F, (4,4,3,3,3)F  (dev 0.0s, primary cx4-60.120)
[14:02:58]   flexing: (cx4-60.120@1,cx4-60.120@0,4,4)F, (cx4-60.120@1,cx4-60.120@0,cx4-60.120@1,cx4-60.120@0)F, (cx4-60.120@1,cx4-60.120@0,cx4-60.120@1,cx4-60.120@0)F, (cx4-60.120@1,cx4-60.120@0,3,3,3)F  (dev 0.0s, primary cx4-60.120)
[14:02:58]   flexing: (cx4-60.120@1,cx4-60.120@0,4,4)F, (cx4-60.120@1,cx4-60.120@0,cx4-60.120@1,cx4-60.120@0)F, (cx4-60.120@1,cx4-60.120@0,cx4-60.120@1,cx4-60.120@0)F, (cx4-60.120@1,cx4-60.120@0,3,3,3)F  (dev 0.0s, primary cx4-60.120)
[14:02:58]   flexing: (cx4-60.120@1,cx4-60.120@0,4,4)F, (cx4-60.120@1,cx4-60.120@0,cx4-60.120@1,cx4-60.120@0)F, (cx4-60.120@1,cx4-60.120@1,cx4-60.120@0,cx4-60.120@0)F, (cx4-60.120@1,cx4-60.120@0,3,3,3)F  (dev 0.0s, primary cx4-60.120)
[14:02:58]   flexing: (cx4-60.120@1,cx4-60.120@0,4,4)F, (cx4-60.120@1,cx4-60.120@0,cx4-60.120@1,cx4-60.120@0)F, (cx4-60.120@1,cx4-60.120@1,cx4-60.120@0,cx4-60.120@0)F, (cx4-60.120@1,cx4-60.120@0,3,3,3)F  (dev 0.0s, primary cx4-60.120)
[14:02:58]   flexing: (cx4-60.120@1,cx4-60.120@0,4,4)F, (cx4-60.120@1,cx4-60.120@0,cx4-60.120@1,cx4-60.120@0)F, (cx4-60.120@1,cx4-60.120@0,3,3,3)F, (4,4,3,3,3)F  (dev 0.0s, primary cx4-60.120)
[14:02:58]   flexing: (cx4-60.120@1,cx4-60.120@0,4,4)F, (cx4-60.120@1,cx4-60.120@0,cx4-60.120@1,cx4-60.120@0)F, (cx4-60.120@1,cx4-60.120@0,3,3,3)F, (4,4,3,3,3)F  (dev 0.0s, primary cx4-60.120)
[14:02:58]   flexing: (cx4-60.120@1,cx4-60.120@0,4,4)F, (cx4-60.120@1,cx4-60.120@0,cx4-60.120@1,cx4-60.120@0)F, (cx4-60.120@1,cx4-60.120@0,3,3,3)F, (cx4-60.120@1,cx4-60.120@0,3,3,3)F  (dev 0.0s, primary cx4-60.120)
[14:02:58]   flexing: (cx4-60.120@1,cx4-60.120@0,4,4)F, (cx4-60.120@1,cx4-60.120@0,cx4-60.120@1,cx4-60.120@0)F, (cx4-60.120@1,cx4-60.120@0,3,3,3)F, (cx4-60.120@1,cx4-60.120@0,3,3,3)F  (dev 0.0s, primary cx4-60.120)
[14:02:58]   flexing: (cx4-60.120@1,cx4-60.120@0,4,4)F, (cx4-60.120@1,cx4-60.120@0,cx4-60.120@1,cx4-60.120@0)F, (cx4-60.120@1,cx4-60.120@0,3,3,3)F, (3,3,3,3,3,3)R2  (dev 0.0s, primary cx4-60.120)
[14:02:58]   flexing: (cx4-60.120@1,cx4-60.120@0,4,4)F, (cx4-60.120@1,cx4-60.120@0,cx4-60.120@1,cx4-60.120@0)F, (cx4-60.120@1,cx4-60.120@0,3,3,3)F, (3,3,3,3,3,3)Aa  (dev 0.0s, primary cx4-60.120)
